# Échantillon « réanimation 2 » — 21 août 2026, combat 1584021160.
# `wakfu.log` SEUL, session entière, dans l'ordre EXACT du fichier (ADR 0008).
# Deux clients depuis la même installation launcher Ankama. PJ3 et PJ4 sont les
# MÊMES personnages que dans revive-2026-08-20 : les ID d'entité sont identiques
# d'un jour à l'autre, à travers un redémarrage du client ET une extinction du
# PC — ce qui prolonge la vérification de #17 (ADR 0002).
# Anonymisé : noms de personnages, ID d'entité, chemins, numéro de compte, IP
# locale. 21 lignes de chat public tiers retirées (Commerce, Politique,
# canal privé). Les tags [_FL_], [FIGHT], [CHAT], [CRAFT], [NATION] sont
# TECHNIQUES et conservés — ce ne sont pas des canaux de chat.
#
# CE QUE CET ÉCHANTILLON ÉTABLIT — les deux questions de #10 :
#
#  1. UN TOMBÉ N'ÉMET PLUS DE FRONTIÈRE. PJ3 est KO à 15:55:26 et réanimé à
#     15:55:46. Dans cette fenêtre : UNE seule frontière (15:55:35), pour deux
#     personnages dont un à terre. S'il en émettait encore, il y en aurait deux.
#
#  2. UN RÉANIMÉ REJOUE DANS LE MÊME ROUND ET FERME SON TOUR. PJ4 le réanime
#     PENDANT son propre tour (Rénisurrection 15:55:45, sa frontière 15:55:59) ;
#     PJ3 joue ensuite (Braise 15:56:02, Météore 15:56:04) et émet sa frontière
#     à 15:56:06. La règle du jeu — insertion juste après l'unité courante — est
#     confirmée, et la frontière du réanimé n'est pas perdue.
#     ⚠️ PORTÉE LIMITÉE : PJ4 joue en premier dans cette équipe (confirmé par
#     Damien), donc « juste après PJ4 » EST la place normale de PJ3. Le cas
#     dangereux — le réanimateur joue APRÈS le réanimé dans l'ordre déclaré,
#     donc la réanimation le déplace en fin de round — N'EST PAS couvert ici.
#
#  3. PJ3 TOMBE AVANT D'AVOIR JOUÉ (aucune frontière avant son KO) : un fait
#     déjà noté dans #10, reconfirmé sur une capture neuve.
#
#  4. LE DERNIER TOUR N'EST PAS FERMÉ : PJ4 agit de 15:56:14 à 15:56:19 et le
#     combat finit à 15:56:20 sans sa frontière (#13).
#
# CE QU'IL RÉVÈLE EN PLUS, ET QUI N'ÉTAIT PAS CHERCHÉ :
#
#  5. LES DEUX CLIENTS N'ÉCRIVENT PAS EN ALTERNANCE DANS `wakfu.log` : ils y
#     écrivent par BLOCS. Un seul recul d'horodatage dans tout le fichier
#     (315 s), et la couture a DÉTRUIT une ligne — ` value for key
#     content.15.32132`, dont la tête ` WARN 15:54:51,726 [...] Unable to get `
#     a été écrasée. Les trois frontières du combat apparaissent donc deux fois
#     à ~355 lignes d'écart, jamais côte à côte, alors que dans
#     `wakfu_chat.log`, au même instant, les mêmes copies sont à 1 à 3 lignes.
#     Sur le premier bloc seul — le seul visible PENDANT le combat — il y a UNE
#     copie par entité, donc `k` se lit à 1 au lieu de 2 ; le second bloc n'a
#     été écrit qu'environ 4 min après `End fight`. Ça pèse sur l'ADR 0009.
#
#  6. 257 des 995 lignes n'ont PAS d'horodatage : traces Java multi-lignes.
#     Tout parseur ligne à ligne doit les traverser.
#
# Réserve : UNE seule session observée, et le mécanisme du point 5 n'est pas
# établi (tampon par appender ? un `wakfu.log.1` a été tourné à 15:54).
ERROR 15:54:38,755 [main] (FE:324) - Impossible de trouver le fichier de propriété /home/USER/.config/zaap/gamesLogs/wakfu/config
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32145
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32146
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32147
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32148
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32149
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32150
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32151
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32152
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32154
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32155
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32156
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32157
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32158
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32159
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32160
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32161
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32162
 WARN 15:54:51,727 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32163
 WARN 15:54:51,730 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32260
 WARN 15:54:51,730 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32262
 WARN 15:54:51,730 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32263
 WARN 15:54:51,730 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32265
 WARN 15:54:51,740 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32659
 WARN 15:54:51,740 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32660
 WARN 15:54:51,740 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32664
 WARN 15:54:51,740 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32665
 WARN 15:54:51,742 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32899
 WARN 15:54:51,743 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32937
 WARN 15:54:51,743 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32943
 WARN 15:54:51,744 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.33000
 WARN 15:54:52,124 [Initialization-Tasks-0] (aqJ:72) - Pas de aPl existant. id=8522
java.lang.Exception
	at aqJ.a(SourceFile:72)
	at aqK.a(SourceFile:79)
	at aqN.tQ(SourceFile:20)
	at bQi.IJ(SourceFile:44)
	at blP.dx(SourceFile:172)
	at bbU.a(SourceFile:106)
	at bbU.a(SourceFile:52)
	at bbU.f(SourceFile:43)
	at aqJ.a(SourceFile:100)
	at aqK.a(SourceFile:73)
	at bbU.a(SourceFile:42)
	at WW.d(SourceFile:436)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
 WARN 15:54:52,126 [Initialization-Tasks-0] (aqJ:72) - Pas de aPl existant. id=8523
java.lang.Exception
	at aqJ.a(SourceFile:72)
	at aqK.a(SourceFile:79)
	at aqN.tQ(SourceFile:20)
	at bQi.IJ(SourceFile:44)
	at blP.dx(SourceFile:172)
	at bbU.a(SourceFile:106)
	at bbU.a(SourceFile:52)
	at bbU.f(SourceFile:43)
	at aqJ.a(SourceFile:100)
	at aqK.a(SourceFile:73)
	at bbU.a(SourceFile:42)
	at WW.d(SourceFile:436)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
 WARN 15:54:52,127 [Initialization-Tasks-0] (aqJ:72) - Pas de aPl existant. id=8520
java.lang.Exception
	at aqJ.a(SourceFile:72)
	at aqK.a(SourceFile:79)
	at aqN.tQ(SourceFile:20)
	at bQi.IJ(SourceFile:44)
	at blP.dx(SourceFile:172)
	at bbU.a(SourceFile:106)
	at bbU.a(SourceFile:52)
	at bbU.f(SourceFile:43)
	at aqJ.a(SourceFile:100)
	at aqK.a(SourceFile:73)
	at bbU.a(SourceFile:42)
	at WW.d(SourceFile:436)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
 WARN 15:54:52,127 [Initialization-Tasks-0] (aqJ:72) - Pas de aPl existant. id=8521
java.lang.Exception
	at aqJ.a(SourceFile:72)
	at aqK.a(SourceFile:79)
	at aqN.tQ(SourceFile:20)
	at bQi.IJ(SourceFile:44)
	at blP.dx(SourceFile:172)
	at bbU.a(SourceFile:106)
	at bbU.a(SourceFile:52)
	at bbU.f(SourceFile:43)
	at aqJ.a(SourceFile:100)
	at aqK.a(SourceFile:73)
	at bbU.a(SourceFile:42)
	at WW.d(SourceFile:436)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
 WARN 15:54:52,127 [Initialization-Tasks-0] (aqJ:72) - Pas de aPl existant. id=8524
java.lang.Exception
	at aqJ.a(SourceFile:72)
	at aqK.a(SourceFile:79)
	at aqN.tQ(SourceFile:20)
	at bQi.IJ(SourceFile:44)
	at blP.dx(SourceFile:172)
	at bbU.a(SourceFile:106)
	at bbU.a(SourceFile:52)
	at bbU.f(SourceFile:43)
	at aqJ.a(SourceFile:100)
	at aqK.a(SourceFile:73)
	at bbU.a(SourceFile:42)
	at WW.d(SourceFile:436)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
 WARN 15:54:52,128 [Initialization-Tasks-0] (aqJ:72) - Pas de aPl existant. id=8525
java.lang.Exception
	at aqJ.a(SourceFile:72)
	at aqK.a(SourceFile:79)
	at aqN.tQ(SourceFile:20)
	at bQi.IJ(SourceFile:44)
	at blP.dx(SourceFile:172)
	at bbU.a(SourceFile:106)
	at bbU.a(SourceFile:52)
	at bbU.f(SourceFile:43)
	at aqJ.a(SourceFile:100)
	at aqK.a(SourceFile:73)
	at bbU.a(SourceFile:42)
	at WW.d(SourceFile:436)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
ERROR 15:54:52,695 [Initialization-Tasks-0] (cdU:43) - l'element 61792 n'a pas été exporté
ERROR 15:54:52,695 [Initialization-Tasks-0] (cdU:43) - l'element 61791 n'a pas été exporté
ERROR 15:54:52,696 [Initialization-Tasks-0] (cdU:43) - l'element 61792 n'a pas été exporté
ERROR 15:54:52,696 [Initialization-Tasks-0] (cdU:43) - l'element 61789 n'a pas été exporté
ERROR 15:54:52,696 [Initialization-Tasks-0] (cdU:43) - l'element 22077 n'a pas été exporté
ERROR 15:54:52,696 [Initialization-Tasks-0] (cdU:43) - l'element 61790 n'a pas été exporté
ERROR 15:54:52,696 [Initialization-Tasks-0] (cdU:43) - l'element 61788 n'a pas été exporté
ERROR 15:54:52,696 [Initialization-Tasks-0] (cdU:43) - l'element 61790 n'a pas été exporté
ERROR 15:54:52,715 [Initialization-Tasks-0] (cdU:43) - l'element 61792 n'a pas été exporté
ERROR 15:54:52,715 [Initialization-Tasks-0] (cdU:43) - l'element 61791 n'a pas été exporté
ERROR 15:54:52,715 [Initialization-Tasks-0] (cdU:43) - l'element 61792 n'a pas été exporté
ERROR 15:54:52,715 [Initialization-Tasks-0] (cdU:43) - l'element 61789 n'a pas été exporté
ERROR 15:54:52,716 [Initialization-Tasks-0] (cdU:43) - l'element 22077 n'a pas été exporté
ERROR 15:54:52,716 [Initialization-Tasks-0] (cdU:43) - l'element 61790 n'a pas été exporté
ERROR 15:54:52,716 [Initialization-Tasks-0] (cdU:43) - l'element 61788 n'a pas été exporté
ERROR 15:54:52,716 [Initialization-Tasks-0] (cdU:43) - l'element 61790 n'a pas été exporté
 INFO 15:54:52,743 [Initialization-Tasks-0] (bcs:43) - Default mode. Starting connection to Zaap
 INFO 15:54:52,744 [pool-7-thread-1] (eBr:121) - connect(ENV_VARIABLES)
 INFO 15:54:52,747 [pool-7-thread-1] (bct:48) - Connected to Zaap. Starting token fill
 INFO 15:54:52,848 [pool-8-thread-1] (eBr:162) - Token received from Zaap
 INFO 15:54:52,848 [pool-8-thread-1] (bcu:52) - Token obtained from Zaap. Starting autologin
 INFO 15:54:54,762 [AWT-EventQueue-0] (cgd:71) - Raison de la déconnection de l'entité -1 : 39
 INFO 15:54:54,764 [AWT-EventQueue-0] (aVj:62) - Connexion au proxy :wakfu-dispatcher.ankama-games.com:5558 / ssl : true
 INFO 15:54:55,071 [Net-Cnx-wakfu-dispatcher.ankama-games.com:5558>0] (cgf:135) - onNewConnection ChannelHandlerContext(aVk#0, [id: 0x475df61e, L:/192.168.0.0:37944 - R:wakfu-dispatcher.ankama-games.com/52.208.195.184:5558])
 INFO 15:54:57,246 [AWT-EventQueue-0] (cgp:375) - Authentication result 0
 WARN 15:54:57,539 [AWT-EventQueue-0] (ME:157) - Unable to get value for key server.group.9
 WARN 15:54:57,541 [AWT-EventQueue-0] (ME:157) - Unable to get value for key server.group.10
 WARN 15:54:57,542 [AWT-EventQueue-0] (ME:157) - Unable to get value for key server.group.20
 WARN 15:54:57,562 [AWT-EventQueue-0] (ME:157) - Unable to get value for key server.group.9
 WARN 15:54:57,562 [AWT-EventQueue-0] (ME:157) - Unable to get value for key server.group.10
 WARN 15:54:57,562 [AWT-EventQueue-0] (ME:157) - Unable to get value for key server.group.20
 INFO 15:54:59,646 [AWT-EventQueue-0] (cgp:360) - Authentication token received from dispatch server : 3d09cec2-62bb-4950-8211-47a8494a5703 errorCode=0
 INFO 15:54:59,649 [AWT-EventQueue-0] (aVv:664) - Sending DisconnectionMessage to Servers. Reason : {Dispatch}
 INFO 15:54:59,649 [AWT-EventQueue-0] (cgd:71) - Raison de la déconnection de l'entité -1 : 39
 INFO 15:54:59,650 [AWT-EventQueue-0] (aVj:62) - Connexion au proxy :wakfu-pandora.ankama-games.com:5556 / ssl : true
 INFO 15:54:59,725 [Net-Cnx-wakfu-dispatcher.ankama-games.com:5558>0] (cgf:43) - Connexion avec le serveur perdue ChannelHandlerContext(aVk#0, [id: 0x475df61e, L:/192.168.0.0:37944 ! R:wakfu-dispatcher.ankama-games.com/52.208.195.184:5558])
 INFO 15:54:59,750 [inter-chat-2-1] (io.netty.util.internal.logging.AbstractInternalLogger:148) - [id: 0x8cd19171] CONNECT: zaap-chat.ankama.com/54.155.183.142:6337
 INFO 15:54:59,772 [Net-Cnx-wakfu-pandora.ankama-games.com:5556>0] (cgf:135) - onNewConnection ChannelHandlerContext(aVk#0, [id: 0x18a60aec, L:/192.168.0.0:34206 - R:wakfu-pandora.ankama-games.com/34.241.166.4:5556])
 INFO 15:54:59,782 [inter-chat-2-1] (io.netty.util.internal.logging.AbstractInternalLogger:148) - [id: 0x8cd19171, L:/192.168.0.0:48426 - R:zaap-chat.ankama.com/54.155.183.142:6337] ACTIVE
ERROR 15:55:00,011 [OkHttp https://haapi.ankama.com/...] (aZw:49) - [CHAT] Error 403 requesting Chat token : {"status":403,"message":"Unauthorized service '\\Ankama\\Account'"}
 INFO 15:55:00,146 [AWT-EventQueue-0] (cgd:71) - Raison de la déconnection de l'entité -1 : 2
 INFO 15:55:00,185 [AWT-EventQueue-0] (UP:73) - WakfuGameCalendar : adding periodic ClimateUpdateEvent event, period= 12 minutes 
 INFO 15:55:00,478 [OkHttp https://haapi.ankama.com/...] (chq:353) - Device information sent
 WARN 15:55:00,592 [AsyncLoader-5] (Gi:59) - Unable to read file:./contents/animations/equipments/equipments.jar!/210320101.anm : JAR entry 210320101.anm not found in ./contents/animations/equipments/equipments.jar
 INFO 15:55:00,617 [AWT-EventQueue-0] (aZO:35) - Receiving companion list
 INFO 15:55:00,620 [AWT-EventQueue-0] (aZO:58) - Companions received : 1
 INFO 15:55:03,580 [AWT-EventQueue-0] (cgx:256) - Received FriendListMessage
 INFO 15:55:03,600 [AWT-EventQueue-0] (chk:134) - [NATION] Reception d'un message de synchro de nation demandant l'ajout d'une nouvelle nation : 30
 INFO 15:55:03,601 [AWT-EventQueue-0] (chk:134) - [NATION] Reception d'un message de synchro de nation demandant l'ajout d'une nouvelle nation : 33
 INFO 15:55:03,601 [AWT-EventQueue-0] (chk:134) - [NATION] Reception d'un message de synchro de nation demandant l'ajout d'une nouvelle nation : 32
 INFO 15:55:03,601 [AWT-EventQueue-0] (chk:134) - [NATION] Reception d'un message de synchro de nation demandant l'ajout d'une nouvelle nation : 31
 INFO 15:55:03,694 [AWT-EventQueue-0] (ber:407) - Déserialisation des achievements : size=1084
 WARN 15:55:03,694 [AWT-EventQueue-0] (ber:463) - Achievement inexistant : Id=2193
 WARN 15:55:03,694 [AWT-EventQueue-0] (ber:463) - Achievement inexistant : Id=2194
 WARN 15:55:03,694 [AWT-EventQueue-0] (ber:463) - Achievement inexistant : Id=5035
 WARN 15:55:03,724 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:03,724 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:03,725 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:03,725 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:03,725 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:03,725 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:03,725 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:03,725 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:03,725 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:03,725 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:03,725 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:03,725 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 INFO 15:55:03,762 [AWT-EventQueue-0] (baz:89) - Loading chat file.
 INFO 15:55:04,042 [AWT-EventQueue-0] (Wh:60) - cdt initialisé, centré sur (2,-4)
 WARN 15:55:04,044 [AWT-EventQueue-0] (bLo:112) - Impossible de trouver la texture jar:file:./contents/gui_jar/gui.jar!/miscellaneous/poi/58.tga key=hwBuidingIconRedPath
 WARN 15:55:04,044 [AWT-EventQueue-0] (bLo:112) - Impossible de trouver la texture jar:file:./contents/gui_jar/gui.jar!/miscellaneous/poi/57.tga key=hwBuidingIconOrangePath
 WARN 15:55:04,044 [AWT-EventQueue-0] (bLo:112) - Impossible de trouver la texture jar:file:./contents/gui_jar/gui.jar!/miscellaneous/poi/56.tga key=hwBuidingIconGreenPath
 INFO 15:55:04,355 [AWT-EventQueue-0] (chJ:254) - Challenge courant : -1465 (dans 0s)
 INFO 15:55:04,584 [AWT-EventQueue-0] (ber:341) - Achievement activated : 5259
 INFO 15:55:04,585 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] La quête Theomak a démarré.
 WARN 15:55:04,672 [AWT-EventQueue-0] (aPV:112) - Wrong function used for a bubble pipe, use pushChatMessage() instead
 INFO 15:55:04,684 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] PJ4 (COMPTE) a rejoint notre monde.
ERROR 15:55:04,876 [inter-chat-2-1] (aZu:65) - [CHAT] Authentication failed error code=9
 WARN 15:55:04,904 [inter-chat-2-1] (aZn:52) - [CHAT] Connection lost, reconnection in 1909ms
 INFO 15:55:06,814 [inter-chat-2-1] (io.netty.util.internal.logging.AbstractInternalLogger:148) - [id: 0x8cd19171, L:/192.168.0.0:48426 ! R:zaap-chat.ankama.com/54.155.183.142:6337] INACTIVE
 INFO 15:55:06,815 [inter-chat-2-2] (io.netty.util.internal.logging.AbstractInternalLogger:148) - [id: 0x0d3d6738] CONNECT: zaap-chat.ankama.com/54.155.183.142:6337
 INFO 15:55:06,844 [inter-chat-2-2] (io.netty.util.internal.logging.AbstractInternalLogger:148) - [id: 0x0d3d6738, L:/192.168.0.0:54334 - R:zaap-chat.ankama.com/54.155.183.142:6337] ACTIVE
 INFO 15:55:11,262 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] PJ3 a rejoint le groupe
 INFO 15:55:11,262 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] PJ4 a rejoint le groupe
 WARN 15:55:15,164 [AWT-EventQueue-0] (aXm:191) - Unable to find a valid RunningEffectManager to apply effect d'id -5
 WARN 15:55:15,164 [AWT-EventQueue-0] (aXm:191) - Unable to find a valid RunningEffectManager to apply effect d'id 252845
 WARN 15:55:15,165 [AWT-EventQueue-0] (aXm:191) - Unable to find a valid RunningEffectManager to apply effect d'id 329136
 WARN 15:55:15,165 [AWT-EventQueue-0] (aXm:191) - Unable to find a valid RunningEffectManager to apply effect d'id 329137
 INFO 15:55:15,165 [AWT-EventQueue-0] (UP:73) - WakfuGameCalendar : adding periodic ClimateUpdateEvent event, period= 12 minutes 
 INFO 15:55:15,181 [AWT-EventQueue-0] (ciD:117) - NetInFight Added
 INFO 15:55:15,182 [AWT-EventQueue-0] (ciD:117) - NetInFight Added
 INFO 15:55:15,259 [AWT-EventQueue-0] (aXI:47) - CREATION DU COMBAT
 INFO 15:55:15,267 [AWT-EventQueue-0] (faw:1405) - [_FL_] fightId=1584021160 Enutroffre-Fort breed : 3092 [ENTITE874] isControlledByAI=true obstacleId : -1 join the fight at {Point3 : (38, -67, 8)}
 INFO 15:55:15,271 [AWT-EventQueue-0] (faw:1405) - [_FL_] fightId=1584021160 PJ4 breed : 7 [ENTITE067] isControlledByAI=false obstacleId : -1 join the fight at {Point3 : (41, -71, 8)}
 INFO 15:55:15,275 [AWT-EventQueue-0] (faw:1405) - [_FL_] fightId=1584021160 PJ3 breed : 3 [ENTITE227] isControlledByAI=false obstacleId : -1 join the fight at {Point3 : (42, -68, 8)}
 INFO 15:55:21,479 [AWT-EventQueue-0] (cjr:53) - Unserializing effects for fighter ENTITE227, byte size : 3396
 INFO 15:55:21,509 [AWT-EventQueue-0] (cjr:53) - Unserializing effects for fighter ENTITE067, byte size : 19253
 INFO 15:55:21,543 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Contrecoup (Niv. 113)
 INFO 15:55:22,185 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Invoque un(e) Phorreur Mature 
 INFO 15:55:22,185 [AWT-EventQueue-0] (eXG:105) - Instanciation d'une nouvelle invocation avec un id de ENTITE340
 INFO 15:55:22,187 [AWT-EventQueue-0] (faw:1405) - [_FL_] fightId=1584021160 Phorreur Mature breed : 1383 [ENTITE340] isControlledByAI=true obstacleId : 3 join the fight at {Point3 : (41, -67, 8)}
 INFO 15:55:23,817 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort lance le sort Corruption
 INFO 15:55:24,910 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: -935 PV (Feu)
 INFO 15:55:24,911 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort lance le sort Koudor
 INFO 15:55:25,593 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: -1 168 PV (Feu)
 INFO 15:55:25,991 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Phorreur Mature: est hors combat
 INFO 15:55:26,919 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3 est KO !
 INFO 15:55:26,930 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Phorreur Mature: -1 167 PV (Feu)
 INFO 15:55:27,040 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: 1 PA (Force vitale)
 INFO 15:55:27,040 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: 30 % Soins réalisés (Ponction)
 INFO 15:55:27,289 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Phorreur Mature est hors-combat !
 INFO 15:55:35,617 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: 0 PW (Grâce naturelle)
 INFO 15:55:35,620 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: Bonus de grâce (+10 Niv.)
 INFO 15:55:35,621 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] 61 secondes reportées pour le tour suivant.
 INFO 15:55:37,221 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort lance le sort Corruption
 INFO 15:55:38,333 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: -128 PV (Feu)
 INFO 15:55:38,334 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort lance le sort Koudor
 INFO 15:55:39,004 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: -160 PV (Feu)
 INFO 15:55:39,399 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: Coffre Fort Blindé (+1 Niv.)
 INFO 15:55:39,401 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: 400 Résistance Élémentaire
 INFO 15:55:39,407 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: 1 PA (Force vitale)
 INFO 15:55:44,998 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Rénisurrection
 INFO 15:55:46,237 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: est réanimé
 INFO 15:55:46,907 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3 est ressuscité !
 INFO 15:55:46,954 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: Propagateur (+46 Niv.)
 INFO 15:55:46,956 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: -1 PV (Neutre) (Ponction)
 INFO 15:55:46,958 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: +118 PV (Neutre) (Intégrité)
 INFO 15:55:46,960 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: Propagateur (+92 Niv.)
 INFO 15:55:46,961 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: -11 PV (Neutre) (Ponction)
 INFO 15:55:46,962 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: 84 Armure (Distribution)
 INFO 15:55:46,964 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: Propagateur (+138 Niv.)
